Gene ID,Gene Name,Patient1,Patient2,Patient3,Patient4,Patient5,Patient6,Patient7,Patient8,Patient9,Patient10
ENSG00000012171,SEMA3B,0.5,0.1,0.7,2,2,1,0.9,0.5,0.6,2
ENSG00000010319,SEMA3G,0.2,0.6,0.1,0.7,0.5,1,0.6,0.1,0.7,0.3
ENSG00000021355,SERPINB1,156,160,148,113,127,180,150,155,116,126
ENSG00000027869,SH2D2A,17,7,3,7,4,10,8,8,2,3
ENSG00000035115,SH3YL1,3,2,3,2,3,4,3,3,2,3
ENSG00000005020,SKAP2,157,140,138,128,116,110,111,155,143,140
ENSG00000026751,SLAMF7,7,16,3,4,3,30,6,178,36,15
ENSG00000018280,SLC11A1,65,135,188,152,148,207,152,63,103,113
ENSG00000004864,SLC25A13,42,41,48,50,43,44,47,51,53,48
ENSG00000013306,SLC25A39,85,93,87,93,89,65,92,72,91,86
ENSG00000005022,SLC25A5,615,740,596,502,486,469,632,524,644,587
ENSG00000014824,SLC30A9,31,30,35,34,35,42,35,34,35,38
ENSG00000017483,SLC38A5,6,6,13,3,8,6,10,8,8,6
ENSG00000029364,SLC39A9,39,44,45,40,49,61,50,48,47,46
ENSG00000022567,SLC45A4,10,5,15,5,10,12,9,7,11,9
ENSG00000033867,SLC4A7,96,63,67,78,59,63,73,118,84,82
ENSG00000040487,SLC66A1,67,58,60,64,61,56,61,44,54,55
ENSG00000003989,SLC7A2,2,3,3,1,9,9,4,2,5,2
ENSG00000019549,SNAI2,2,0.6,2,18,13,8,5,4,6,15
ENSG00000023608,SNAPC1,5,5,5,6,7,8,6,7,7,10
ENSG00000028528,SNX1,37,43,48,41,44,41,45,41,46,41
ENSG00000002919,SNX11,87,94,102,74,95,69,104,83,92,85
ENSG00000008294,SPAG9,49,34,46,46,48,52,50,54,44,49
ENSG00000021574,SPAST,12,11,13,13,14,18,14,15,13,14
ENSG00000006282,SPATA20,24,7,38,31,13,26,37,15,29,37
ENSG00000042317,SPATA7,2,3,2,2,3,3,2,2,2,2
ENSG00000040275,SPDL1,15,26,25,23,22,20,15,14,22,21
ENSG00000005206,SPPL2B,11,9,11,13,12,9,11,6,11,10
ENSG00000010072,SPRTN,11,11,12,13,12,21,11,11,13,13
ENSG00000008324,SS18L2,37,55,39,36,38,40,39,39,37,39
ENSG00000008513,ST3GAL1,100,55,99,108,95,88,116,77,65,111
ENSG00000004866,ST7,9,12,10,9,9,10,11,7,10,10
ENSG00000007341,ST7L,4,5,3,3,4,5,4,3,3,3
ENSG00000010327,STAB1,2231,1858,2570,2055,2095,1535,2899,1460,1504,1716
ENSG00000010270,STARD3NL,50,40,48,44,44,44,46,50,48,50
ENSG00000040341,STAU2,18,14,16,15,18,19,20,16,19,18
ENSG00000018610,STEEP1,21,25,22,21,17,12,22,21,23,19
ENSG00000001460,STPG1,0.9,0.9,0.9,2,2,2,2,1,2,2
ENSG00000023734,STRAP,169,182,185,203,231,191,199,194,203,235
ENSG00000008282,SYPL1,90,100,122,115,103,117,96,118,111,107
ENSG00000013810,TACC3,60,146,122,90,62,76,70,40,99,53
ENSG00000036054,TBC1D23,35,31,32,34,34,40,34,42,37,41
ENSG00000028839,TBPL1,7,7,5,6,5,8,5,8,8,8
ENSG00000006638,TBXA2R,3,3,2,3,3,6,4,6,2,3
ENSG00000042088,TDP1,16,24,20,20,17,19,18,16,22,19
ENSG00000007866,TEAD3,4,0.7,3,9,18,12,12,4,11,17
ENSG00000029639,TFB1M,9,9,8,7,9,6,7,9,8,9
ENSG00000003436,TFPI,9,4,4,9,8,7,10,6,4,7
ENSG00000041988,THAP3,7,9,7,8,8,10,8,7,8,9
ENSG00000035862,TIMP2,255,209,282,266,325,259,246,192,268,240
ENSG00000006118,TMEM132A,15,8,9,28,39,17,25,17,25,22
ENSG00000011638,TMEM159,14,13,10,16,14,16,17,14,14,13
ENSG00000002933,TMEM176A,0.4,3,3,1,2,17,4,13,23,17
ENSG00000006042,TMEM98,3,0.8,3,11,15,13,10,3,10,19
ENSG00000034510,TMSB10,3351,3346,2584,3956,4540,2619,3147,3521,3391,3770
ENSG00000041982,TNC,58,41,44,164,431,121,273,111,189,573
ENSG00000006327,TNFRSF12A,51,28,45,118,120,73,71,39,67,117
ENSG00000028137,TNFRSF1B,548,645,658,584,678,562,756,482,596,603
ENSG00000025772,TOMM34,68,78,62,52,67,65,60,37,84,77
ENSG00000047410,TPR,52,62,57,51,52,99,54,46,56,52
ENSG00000009790,TRAF3IP3,4,12,7,10,9,17,10,6,10,9
ENSG00000007255,TRAPPC6A,31,33,26,33,24,16,40,18,24,28
ENSG00000038382,TRIO,31,24,22,32,39,41,34,25,32,35
ENSG00000043514,TRIT1,4,8,6,6,7,7,5,4,7,7
ENSG00000000003,TSPAN6,4,1,2,5,8,5,5,5,4,11
ENSG00000011105,TSPAN9,3,1,2,10,11,7,7,3,7,11
ENSG00000005379,TSPOAP1,0.7,1,0.8,2,2,0.6,1,0.4,0.9,1
ENSG00000007520,TSR3,90,102,103,102,111,97,97,74,94,108
ENSG00000011295,TTC19,19,22,20,20,19,19,21,17,17,21
ENSG00000018699,TTC27,11,14,14,13,18,14,13,13,15,18
ENSG00000037042,TUBG2,8,6,8,10,9,7,10,4,6,7
ENSG00000025708,TYMP,293,681,355,336,271,475,273,591,298,267
ENSG00000011600,TYROBP,2768,2355,2528,2459,2202,1740,2349,1897,1892,2009
ENSG00000033178,UBA6,37,33,33,33,50,48,33,42,41,40
ENSG00000009335,UBE3C,51,40,47,51,54,56,49,55,53,54
ENSG00000024048,UBR2,30,22,24,21,23,31,30,28,27,30
ENSG00000012963,UBR7,47,63,71,56,49,53,48,39,63,49
ENSG00000014123,UFL1,43,35,44,40,43,55,42,48,46,49
ENSG00000005007,UPF1,74,72,72,73,75,70,69,65,71,77
ENSG00000010256,UQCRC1,163,176,156,152,152,126,181,122,164,149
ENSG00000036672,USP2,5,2,11,12,10,6,3,7,5,9
ENSG00000011260,UTP18,60,67,68,60,59,59,57,57,68,63
ENSG00000038427,VCAN,12,19,7,29,52,121,28,23,10,35
ENSG00000035403,VCL,31,14,28,53,108,62,68,42,72,111
ENSG00000028203,VEZT,20,19,20,24,27,26,23,26,25,29
ENSG00000026025,VIM,962,1057,714,870,908,722,631,870,963,989
ENSG00000006715,VPS41,47,34,43,36,43,48,45,44,43,41
ENSG00000004766,VPS50,13,13,13,10,12,15,12,14,14,13
ENSG00000028116,VRK2,36,32,31,31,28,38,30,37,37,32
ENSG00000009844,VTA1,30,31,32,29,34,35,29,34,35,34
ENSG00000015285,WAS,327,358,431,358,294,297,347,289,330,270
ENSG00000047056,WDR37,53,41,53,48,53,59,48,34,56,50
ENSG00000005448,WDR54,4,5,3,5,6,3,5,4,3,5
ENSG00000011451,WIZ,21,19,24,25,30,23,25,18,23,26
ENSG00000047644,WWC3,14,8,15,16,13,14,13,26,15,17
ENSG00000018408,WWTR1,2,0.5,2,6,10,8,5,3,5,10
ENSG00000047597,XK,0.3,0.2,0.4,0.3,0.5,0.4,0.5,0.4,0.4,0.3
ENSG00000015532,XYLT2,15,13,14,18,24,21,21,10,17,21
ENSG00000015153,YAF2,3,5,4,4,4,5,3,4,3,4
ENSG00000047188,YTHDC2,18,19,21,19,21,22,26,19,21,21
ENSG00000014164,ZC3H3,24,28,33,25,32,30,31,23,31,24
ENSG00000033030,ZCCHC8,14,15,13,14,12,16,13,14,13,12
ENSG00000023041,ZDHHC6,37,48,51,40,34,41,34,46,42,46
ENSG00000020256,ZFP64,7,7,7,9,10,9,8,7,8,9
ENSG00000005889,ZFX,21,11,15,23,15,19,24,27,13,25
ENSG00000039319,ZFYVE16,50,34,47,53,46,67,49,51,49,53
ENSG00000004838,ZMYND10,0.6,0.7,0.6,0.7,0.4,0.4,0.6,0.1,0.7,0.6
ENSG00000015171,ZMYND11,60,48,61,60,63,70,60,48,51,63
ENSG00000005801,ZNF195,6,7,6,6,7,9,6,6,6,5
ENSG00000010539,ZNF200,7,9,8,9,6,8,6,9,8,8
ENSG00000010244,ZNF207,35,41,39,38,40,44,38,38,42,39
ENSG00000006194,ZNF263,14,15,13,17,14,14,13,15,13,14
ENSG00000018869,ZNF582,0.7,2,2,3,3,2,0.9,2,3,3
ENSG00000022976,ZNF839,4,5,5,4,4,5,6,4,4,5
ENSG00000019995,ZRANB1,9,8,12,10,11,15,11,9,11,11
ENSG00000036549,ZZZ3,14,14,13,16,17,18,14,16,15,25
ENSG00000242338,BMS1P4,1,2,4,2,2,1,3,1,0.8,2
ENSG00000271816,BMS1P4,0.8,0.8,0.5,0.9,0.2,0.5,0.7,0.3,0.8,0.4
ENSG00000253161,LINC01605,5,4,8,5,5,3,4,4,3,4
ENSG00000253414,LINC01605,32,30,36,33,33,26,28,28,25,19
ENSG00000168255,POLR2J3,0.5,2,1,0.7,0.5,1,0.6,0.3,1,0.3
ENSG00000285437,POLR2J3,0.4,2,1,0.5,0.1,0.9,0.3,0.1,0.5,0.2
ENSG00000214783,POLR2J4,0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.1,0.2,0.4
ENSG00000272655,POLR2J4,4,5,5,4,4,4,3,3,4,4
ENSG00000143248,RGS5,3,0.8,2,7,10,10,6,3,4,9
ENSG00000232995,RGS5,1,1,0.8,1,0.4,0.9,0.3,0.5,0.6,0.7
ENSG00000105501,SIGLEC5,4,5,10,11,10,3,6,7,12,5
ENSG00000268500,SIGLEC5,3,4,4,4,3,5,8,5,2,3
ENSG00000284770,TBCE,3,2,3,3,3,5,2,2,2,4
ENSG00000285053,TBCE,1,2,1,1,2,2,0.6,0.7,1,1
